time,TP9,AF7,AF8,TP10,AUX
1.58336E+12,NaN,NaN,-5.859375,NaN,NaN
1.58336E+12,NaN,NaN,-5.859375,NaN,NaN
1.58336E+12,NaN,NaN,NaN,1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,7.8125,NaN
1.58336E+12,NaN,NaN,NaN,7.8125,NaN
1.58336E+12,NaN,NaN,NaN,2.9296875,NaN
1.58336E+12,NaN,NaN,NaN,7.32421875,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,25.390625,NaN,NaN,NaN,NaN
1.58336E+12,30.2734375,NaN,NaN,NaN,NaN
1.58336E+12,26.85546875,NaN,NaN,NaN,NaN
1.58336E+12,25.390625,NaN,NaN,NaN,NaN
1.58336E+12,28.3203125,NaN,NaN,NaN,NaN
1.58336E+12,27.83203125,NaN,NaN,NaN,NaN
1.58336E+12,29.78515625,NaN,NaN,NaN,NaN
1.58336E+12,29.296875,NaN,NaN,NaN,NaN
1.58336E+12,20.01953125,NaN,NaN,NaN,NaN
1.58336E+12,10.7421875,NaN,NaN,NaN,NaN
1.58336E+12,2.9296875,NaN,NaN,NaN,NaN
1.58336E+12,-2.9296875,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,20.99609375,NaN,NaN
1.58336E+12,NaN,NaN,18.5546875,NaN,NaN
1.58336E+12,NaN,NaN,15.13671875,NaN,NaN
1.58336E+12,NaN,NaN,17.578125,NaN,NaN
1.58336E+12,NaN,NaN,14.16015625,NaN,NaN
1.58336E+12,NaN,NaN,9.27734375,NaN,NaN
1.58336E+12,NaN,NaN,4.8828125,NaN,NaN
1.58336E+12,NaN,NaN,1.46484375,NaN,NaN
1.58336E+12,NaN,NaN,-3.90625,NaN,NaN
1.58336E+12,NaN,NaN,-2.44140625,NaN,NaN
1.58336E+12,NaN,NaN,13.18359375,NaN,NaN
1.58336E+12,NaN,NaN,22.4609375,NaN,NaN
1.58336E+12,NaN,NaN,20.5078125,NaN,NaN
1.58336E+12,NaN,NaN,20.99609375,NaN,NaN
1.58336E+12,NaN,NaN,31.73828125,NaN,NaN
1.58336E+12,NaN,NaN,37.109375,NaN,NaN
1.58336E+12,NaN,NaN,37.59765625,NaN,NaN
1.58336E+12,NaN,NaN,41.50390625,NaN,NaN
1.58336E+12,NaN,NaN,44.43359375,NaN,NaN
1.58336E+12,NaN,NaN,47.36328125,NaN,NaN
1.58336E+12,NaN,NaN,50.29296875,NaN,NaN
1.58336E+12,NaN,NaN,55.17578125,NaN,NaN
1.58336E+12,NaN,NaN,55.6640625,NaN,NaN
1.58336E+12,NaN,NaN,53.22265625,NaN,NaN
1.58336E+12,NaN,-12.6953125,NaN,NaN,NaN
1.58336E+12,NaN,-15.13671875,NaN,NaN,NaN
1.58336E+12,NaN,-15.625,NaN,NaN,NaN
1.58336E+12,NaN,-14.6484375,NaN,NaN,NaN
1.58336E+12,NaN,-13.18359375,NaN,NaN,NaN
1.58336E+12,NaN,-11.23046875,NaN,NaN,NaN
1.58336E+12,NaN,-10.25390625,NaN,NaN,NaN
1.58336E+12,NaN,-8.30078125,NaN,NaN,NaN
1.58336E+12,NaN,-3.41796875,NaN,NaN,NaN
1.58336E+12,NaN,-1.46484375,NaN,NaN,NaN
1.58336E+12,NaN,-1.46484375,NaN,NaN,NaN
1.58336E+12,NaN,6.34765625,NaN,NaN,NaN
1.58336E+12,NaN,NaN,54.19921875,NaN,NaN
1.58336E+12,NaN,NaN,50.78125,NaN,NaN
1.58336E+12,NaN,NaN,50.78125,NaN,NaN
1.58336E+12,NaN,NaN,46.38671875,NaN,NaN
1.58336E+12,NaN,NaN,43.45703125,NaN,NaN
1.58336E+12,NaN,NaN,43.45703125,NaN,NaN
1.58336E+12,NaN,NaN,43.45703125,NaN,NaN
1.58336E+12,NaN,NaN,42.96875,NaN,NaN
1.58336E+12,NaN,NaN,43.45703125,NaN,NaN
1.58336E+12,NaN,NaN,43.9453125,NaN,NaN
1.58336E+12,NaN,NaN,42.96875,NaN,NaN
1.58336E+12,NaN,NaN,41.50390625,NaN,NaN
1.58336E+12,NaN,NaN,41.9921875,72.75390625,NaN
1.58336E+12,NaN,NaN,41.9921875,72.265625,NaN
1.58336E+12,NaN,NaN,42.48046875,72.75390625,NaN
1.58336E+12,NaN,NaN,41.015625,71.2890625,NaN
1.58336E+12,NaN,NaN,40.52734375,75.68359375,NaN
1.58336E+12,NaN,NaN,38.0859375,73.73046875,NaN
1.58336E+12,NaN,NaN,38.57421875,64.94140625,NaN
1.58336E+12,NaN,NaN,39.55078125,67.87109375,NaN
1.58336E+12,NaN,NaN,38.57421875,68.359375,NaN
1.58336E+12,NaN,NaN,37.59765625,63.4765625,NaN
1.58336E+12,NaN,NaN,35.64453125,62.5,NaN
1.58336E+12,NaN,NaN,30.2734375,60.546875,NaN
1.58336E+12,NaN,NaN,NaN,41.015625,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,38.57421875,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,41.50390625,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,38.57421875,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,27.83203125,26.3671875,NaN
1.58336E+12,NaN,NaN,27.83203125,22.4609375,NaN
1.58336E+12,NaN,NaN,27.34375,25.390625,NaN
1.58336E+12,NaN,NaN,26.3671875,28.80859375,NaN
1.58336E+12,NaN,NaN,25.87890625,21.97265625,NaN
1.58336E+12,NaN,NaN,27.34375,20.01953125,NaN
1.58336E+12,NaN,NaN,24.90234375,23.4375,NaN
1.58336E+12,NaN,NaN,21.484375,23.92578125,NaN
1.58336E+12,NaN,NaN,24.90234375,26.85546875,NaN
1.58336E+12,NaN,NaN,28.80859375,32.2265625,NaN
1.58336E+12,NaN,NaN,30.2734375,35.15625,NaN
1.58336E+12,NaN,NaN,29.78515625,35.64453125,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,29.296875,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,29.296875,NaN,NaN
1.58336E+12,NaN,NaN,32.71484375,NaN,NaN
1.58336E+12,NaN,NaN,32.71484375,NaN,NaN
1.58336E+12,NaN,NaN,35.64453125,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,23.4375,NaN,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,42.48046875,NaN
1.58336E+12,NaN,NaN,NaN,48.33984375,NaN
1.58336E+12,NaN,NaN,NaN,52.734375,NaN
1.58336E+12,NaN,NaN,NaN,56.15234375,NaN
1.58336E+12,NaN,NaN,NaN,55.6640625,NaN
1.58336E+12,NaN,NaN,NaN,55.17578125,NaN
1.58336E+12,NaN,NaN,NaN,57.12890625,NaN
1.58336E+12,NaN,NaN,NaN,52.734375,NaN
1.58336E+12,NaN,NaN,NaN,45.8984375,NaN
1.58336E+12,NaN,NaN,NaN,45.8984375,NaN
1.58336E+12,NaN,NaN,NaN,49.31640625,NaN
1.58336E+12,NaN,32.2265625,NaN,NaN,NaN
1.58336E+12,NaN,35.15625,NaN,NaN,NaN
1.58336E+12,NaN,35.64453125,NaN,NaN,NaN
1.58336E+12,NaN,34.66796875,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,28.3203125,NaN,NaN,NaN
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,35.15625,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,45.41015625,NaN
1.58336E+12,NaN,NaN,NaN,43.9453125,NaN
1.58336E+12,NaN,NaN,NaN,42.48046875,NaN
1.58336E+12,NaN,NaN,NaN,39.55078125,NaN
1.58336E+12,NaN,NaN,NaN,39.0625,NaN
1.58336E+12,NaN,NaN,NaN,41.50390625,NaN
1.58336E+12,NaN,NaN,NaN,45.41015625,NaN
1.58336E+12,NaN,NaN,NaN,50.29296875,NaN
1.58336E+12,NaN,NaN,NaN,46.38671875,NaN
1.58336E+12,NaN,NaN,NaN,40.0390625,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,34.66796875,NaN,NaN,NaN
1.58336E+12,NaN,34.66796875,NaN,NaN,NaN
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,33.69140625,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,26.85546875,NaN,NaN,NaN
1.58336E+12,NaN,29.296875,NaN,NaN,NaN
1.58336E+12,NaN,32.2265625,NaN,NaN,NaN
1.58336E+12,NaN,33.69140625,NaN,NaN,NaN
1.58336E+12,NaN,35.15625,NaN,NaN,NaN
1.58336E+12,NaN,37.59765625,NaN,NaN,NaN
1.58336E+12,NaN,NaN,35.64453125,NaN,NaN
1.58336E+12,NaN,NaN,37.109375,NaN,NaN
1.58336E+12,NaN,NaN,35.64453125,NaN,NaN
1.58336E+12,NaN,NaN,35.15625,NaN,NaN
1.58336E+12,NaN,NaN,33.203125,NaN,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,30.2734375,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,31.73828125,NaN,NaN
1.58336E+12,NaN,NaN,37.109375,NaN,NaN
1.58336E+12,NaN,NaN,34.66796875,NaN,NaN
1.58336E+12,NaN,NaN,NaN,43.45703125,NaN
1.58336E+12,NaN,NaN,NaN,43.45703125,NaN
1.58336E+12,NaN,NaN,NaN,41.9921875,NaN
1.58336E+12,NaN,NaN,NaN,41.50390625,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,26.85546875,NaN,NaN
1.58336E+12,NaN,NaN,24.4140625,NaN,NaN
1.58336E+12,NaN,NaN,20.99609375,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,20.5078125,NaN,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,38.0859375,NaN,NaN,NaN
1.58336E+12,NaN,39.0625,NaN,NaN,NaN
1.58336E+12,NaN,37.109375,NaN,NaN,NaN
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,28.80859375,NaN,NaN,NaN
1.58336E+12,NaN,29.78515625,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,29.78515625,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,28.80859375,NaN,NaN,NaN
1.58336E+12,NaN,29.78515625,NaN,NaN,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,32.71484375,NaN,NaN
1.58336E+12,NaN,NaN,30.2734375,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,29.296875,NaN,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,12.6953125,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,27.34375,21.484375,21.484375,NaN
1.58336E+12,NaN,26.3671875,21.484375,20.01953125,NaN
1.58336E+12,NaN,26.3671875,24.4140625,22.4609375,NaN
1.58336E+12,NaN,27.34375,26.85546875,27.34375,NaN
1.58336E+12,NaN,27.34375,31.73828125,28.3203125,NaN
1.58336E+12,NaN,25.390625,34.1796875,26.85546875,NaN
1.58336E+12,NaN,27.83203125,32.71484375,29.296875,NaN
1.58336E+12,NaN,28.80859375,33.203125,28.80859375,NaN
1.58336E+12,NaN,25.390625,34.1796875,28.3203125,NaN
1.58336E+12,NaN,23.92578125,30.76171875,26.85546875,NaN
1.58336E+12,NaN,25.87890625,30.76171875,27.83203125,NaN
1.58336E+12,NaN,26.85546875,33.69140625,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,33.203125,NaN,NaN
1.58336E+12,NaN,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,32.71484375,NaN,NaN
1.58336E+12,NaN,NaN,29.296875,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,32.71484375,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,33.69140625,NaN,NaN
1.58336E+12,NaN,NaN,33.203125,NaN,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,33.69140625,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,29.296875,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,34.1796875,NaN,NaN,NaN
1.58336E+12,NaN,35.15625,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,28.80859375,NaN,NaN,NaN
1.58336E+12,NaN,NaN,19.04296875,29.296875,NaN
1.58336E+12,NaN,NaN,20.99609375,28.3203125,NaN
1.58336E+12,NaN,NaN,22.94921875,25.87890625,NaN
1.58336E+12,NaN,NaN,25.87890625,26.85546875,NaN
1.58336E+12,NaN,NaN,27.34375,25.390625,NaN
1.58336E+12,NaN,NaN,29.296875,23.92578125,NaN
1.58336E+12,NaN,NaN,28.3203125,20.01953125,NaN
1.58336E+12,NaN,NaN,25.87890625,18.06640625,NaN
1.58336E+12,NaN,NaN,24.4140625,18.06640625,NaN
1.58336E+12,NaN,NaN,22.94921875,14.6484375,NaN
1.58336E+12,NaN,NaN,24.4140625,15.625,NaN
1.58336E+12,NaN,NaN,26.3671875,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,8.7890625,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,27.34375,NaN,22.94921875,NaN
1.58336E+12,NaN,31.25,NaN,26.85546875,NaN
1.58336E+12,NaN,33.69140625,NaN,28.3203125,NaN
1.58336E+12,NaN,29.296875,NaN,25.390625,NaN
1.58336E+12,NaN,27.34375,NaN,25.87890625,NaN
1.58336E+12,NaN,27.83203125,NaN,29.296875,NaN
1.58336E+12,NaN,26.3671875,NaN,28.3203125,NaN
1.58336E+12,NaN,25.87890625,NaN,27.34375,NaN
1.58336E+12,NaN,25.390625,NaN,19.53125,NaN
1.58336E+12,NaN,25.87890625,NaN,16.11328125,NaN
1.58336E+12,NaN,27.34375,NaN,17.578125,NaN
1.58336E+12,NaN,25.87890625,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,32.71484375,33.203125,NaN
1.58336E+12,NaN,NaN,28.80859375,30.76171875,NaN
1.58336E+12,NaN,NaN,30.2734375,33.69140625,NaN
1.58336E+12,NaN,NaN,30.2734375,32.2265625,NaN
1.58336E+12,NaN,NaN,28.80859375,31.25,NaN
1.58336E+12,NaN,NaN,29.78515625,29.296875,NaN
1.58336E+12,NaN,NaN,30.76171875,29.296875,NaN
1.58336E+12,NaN,NaN,28.3203125,26.85546875,NaN
1.58336E+12,NaN,NaN,25.87890625,21.484375,NaN
1.58336E+12,NaN,NaN,25.390625,22.4609375,NaN
1.58336E+12,NaN,NaN,26.3671875,24.4140625,NaN
1.58336E+12,NaN,NaN,29.296875,22.94921875,NaN
1.58336E+12,NaN,27.83203125,NaN,28.3203125,NaN
1.58336E+12,NaN,31.25,NaN,26.85546875,NaN
1.58336E+12,NaN,31.25,NaN,25.87890625,NaN
1.58336E+12,NaN,29.78515625,NaN,27.83203125,NaN
1.58336E+12,NaN,29.296875,NaN,28.3203125,NaN
1.58336E+12,NaN,29.78515625,NaN,25.390625,NaN
1.58336E+12,NaN,28.3203125,NaN,21.484375,NaN
1.58336E+12,NaN,28.80859375,NaN,25.87890625,NaN
1.58336E+12,NaN,31.25,NaN,29.296875,NaN
1.58336E+12,NaN,30.2734375,NaN,25.87890625,NaN
1.58336E+12,NaN,32.2265625,NaN,23.92578125,NaN
1.58336E+12,NaN,33.69140625,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,26.85546875,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,21.484375,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,30.2734375,NaN,NaN
1.58336E+12,NaN,NaN,29.296875,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,NaN,8.7890625,NaN
1.58336E+12,NaN,NaN,NaN,6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,4.8828125,NaN
1.58336E+12,NaN,NaN,NaN,5.37109375,NaN
1.58336E+12,NaN,NaN,NaN,7.8125,NaN
