time,TP9,AF7,AF8,TP10,AUX
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,32.71484375,NaN,NaN,NaN
1.58336E+12,NaN,29.78515625,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,33.69140625,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,27.34375,NaN,NaN,NaN
1.58336E+12,NaN,26.85546875,NaN,NaN,NaN
1.58336E+12,NaN,29.296875,NaN,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,22.94921875,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,21.97265625,NaN,NaN
1.58336E+12,NaN,NaN,23.4375,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,24.4140625,NaN,NaN
1.58336E+12,NaN,NaN,24.4140625,NaN,NaN
1.58336E+12,NaN,NaN,25.390625,NaN,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,7.8125,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,56.640625,NaN,NaN
1.58336E+12,NaN,NaN,53.7109375,NaN,NaN
1.58336E+12,NaN,NaN,53.7109375,NaN,NaN
1.58336E+12,NaN,NaN,48.33984375,NaN,NaN
1.58336E+12,NaN,NaN,46.38671875,NaN,NaN
1.58336E+12,NaN,NaN,47.36328125,NaN,NaN
1.58336E+12,NaN,NaN,45.8984375,NaN,NaN
1.58336E+12,NaN,NaN,41.9921875,NaN,NaN
1.58336E+12,NaN,NaN,41.9921875,NaN,NaN
1.58336E+12,NaN,NaN,45.41015625,NaN,NaN
1.58336E+12,NaN,NaN,45.41015625,NaN,NaN
1.58336E+12,NaN,NaN,43.9453125,NaN,NaN
1.58336E+12,NaN,NaN,NaN,4.39453125,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,32.71484375,NaN,NaN,NaN
1.58336E+12,NaN,32.2265625,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,29.296875,NaN,NaN,NaN
1.58336E+12,NaN,27.83203125,NaN,NaN,NaN
1.58336E+12,NaN,27.34375,NaN,NaN,NaN
1.58336E+12,NaN,27.34375,NaN,NaN,NaN
1.58336E+12,NaN,27.83203125,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,32.2265625,NaN,NaN,NaN
1.58336E+12,NaN,33.69140625,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,11.71875,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,44.43359375,NaN
1.58336E+12,NaN,NaN,NaN,50.29296875,NaN
1.58336E+12,NaN,NaN,NaN,49.31640625,NaN
1.58336E+12,NaN,NaN,NaN,39.55078125,NaN
1.58336E+12,NaN,NaN,NaN,41.015625,NaN
1.58336E+12,NaN,NaN,NaN,47.36328125,NaN
1.58336E+12,NaN,NaN,NaN,40.52734375,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,42.48046875,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,2.44140625,NaN
1.58336E+12,NaN,NaN,NaN,-6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,2.9296875,NaN
1.58336E+12,NaN,NaN,25.390625,NaN,NaN
1.58336E+12,NaN,NaN,26.85546875,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,30.76171875,NaN,NaN
1.58336E+12,NaN,NaN,32.71484375,NaN,NaN
1.58336E+12,NaN,NaN,30.76171875,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,33.203125,NaN,NaN
1.58336E+12,NaN,NaN,32.71484375,NaN,NaN
1.58336E+12,NaN,NaN,34.1796875,NaN,NaN
1.58336E+12,NaN,NaN,34.1796875,NaN,NaN
1.58336E+12,NaN,NaN,NaN,43.9453125,NaN
1.58336E+12,NaN,NaN,NaN,45.8984375,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,39.0625,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,35.64453125,23.4375,NaN
1.58336E+12,NaN,NaN,33.69140625,19.04296875,NaN
1.58336E+12,NaN,NaN,32.2265625,25.87890625,NaN
1.58336E+12,NaN,NaN,29.78515625,30.2734375,NaN
1.58336E+12,NaN,NaN,27.83203125,27.83203125,NaN
1.58336E+12,NaN,NaN,26.85546875,24.4140625,NaN
1.58336E+12,NaN,NaN,25.87890625,26.3671875,NaN
1.58336E+12,NaN,NaN,28.3203125,28.80859375,NaN
1.58336E+12,NaN,NaN,28.80859375,25.390625,NaN
1.58336E+12,NaN,NaN,28.3203125,23.92578125,NaN
1.58336E+12,NaN,NaN,28.3203125,26.3671875,NaN
1.58336E+12,NaN,NaN,30.76171875,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,8.7890625,NaN
1.58336E+12,NaN,NaN,NaN,6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,26.85546875,12.20703125,NaN
1.58336E+12,NaN,NaN,26.3671875,19.04296875,NaN
1.58336E+12,NaN,NaN,26.85546875,30.76171875,NaN
1.58336E+12,NaN,NaN,25.87890625,21.484375,NaN
1.58336E+12,NaN,NaN,27.83203125,14.6484375,NaN
1.58336E+12,NaN,NaN,27.34375,22.4609375,NaN
1.58336E+12,NaN,NaN,24.4140625,30.2734375,NaN
1.58336E+12,NaN,NaN,22.4609375,29.78515625,NaN
1.58336E+12,NaN,NaN,24.4140625,28.80859375,NaN
1.58336E+12,NaN,NaN,27.83203125,28.80859375,NaN
1.58336E+12,NaN,NaN,27.83203125,31.25,NaN
1.58336E+12,NaN,NaN,29.296875,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,3.90625,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,8.7890625,NaN
1.58336E+12,NaN,NaN,NaN,7.32421875,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,4.8828125,NaN
1.58336E+12,NaN,NaN,NaN,5.859375,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,37.109375,23.92578125,NaN
1.58336E+12,NaN,NaN,39.55078125,29.296875,NaN
1.58336E+12,NaN,NaN,38.57421875,18.5546875,NaN
1.58336E+12,NaN,NaN,35.64453125,9.765625,NaN
1.58336E+12,NaN,NaN,36.1328125,10.7421875,NaN
1.58336E+12,NaN,NaN,34.66796875,16.11328125,NaN
1.58336E+12,NaN,NaN,34.66796875,24.4140625,NaN
1.58336E+12,NaN,NaN,36.62109375,20.01953125,NaN
1.58336E+12,NaN,NaN,35.15625,12.20703125,NaN
1.58336E+12,NaN,NaN,34.1796875,19.53125,NaN
1.58336E+12,NaN,NaN,34.66796875,23.92578125,NaN
1.58336E+12,NaN,NaN,32.71484375,17.578125,NaN
1.58336E+12,NaN,NaN,29.78515625,19.04296875,NaN
1.58336E+12,NaN,NaN,29.296875,29.78515625,NaN
1.58336E+12,NaN,NaN,31.73828125,38.57421875,NaN
1.58336E+12,NaN,NaN,31.25,26.3671875,NaN
1.58336E+12,NaN,NaN,30.2734375,20.5078125,NaN
1.58336E+12,NaN,NaN,30.76171875,33.203125,NaN
1.58336E+12,NaN,NaN,31.25,40.0390625,NaN
1.58336E+12,NaN,NaN,32.2265625,36.1328125,NaN
1.58336E+12,NaN,NaN,31.73828125,27.83203125,NaN
1.58336E+12,NaN,NaN,32.2265625,28.80859375,NaN
1.58336E+12,NaN,NaN,36.1328125,41.9921875,NaN
1.58336E+12,NaN,NaN,38.57421875,41.9921875,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,8.7890625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,8.7890625,NaN
1.58336E+12,NaN,NaN,NaN,4.8828125,NaN
1.58336E+12,NaN,NaN,NaN,7.32421875,NaN
1.58336E+12,NaN,NaN,NaN,8.7890625,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,25.390625,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,21.97265625,NaN,NaN
1.58336E+12,NaN,NaN,23.4375,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,33.69140625,NaN,NaN
1.58336E+12,NaN,NaN,35.15625,NaN,NaN
1.58336E+12,NaN,NaN,37.109375,NaN,NaN
1.58336E+12,NaN,NaN,21.97265625,13.18359375,NaN
1.58336E+12,NaN,NaN,21.484375,23.4375,NaN
1.58336E+12,NaN,NaN,20.99609375,20.01953125,NaN
1.58336E+12,NaN,NaN,21.484375,11.71875,NaN
1.58336E+12,NaN,NaN,21.97265625,14.16015625,NaN
1.58336E+12,NaN,NaN,24.4140625,24.90234375,NaN
1.58336E+12,NaN,NaN,24.4140625,33.203125,NaN
1.58336E+12,NaN,NaN,24.90234375,34.1796875,NaN
1.58336E+12,NaN,NaN,25.87890625,26.85546875,NaN
1.58336E+12,NaN,NaN,22.4609375,30.2734375,NaN
1.58336E+12,NaN,NaN,20.5078125,41.9921875,NaN
1.58336E+12,NaN,NaN,23.92578125,44.921875,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,2.9296875,18.5546875,NaN
1.58336E+12,NaN,NaN,-4.8828125,11.23046875,NaN
1.58336E+12,NaN,NaN,-9.27734375,3.41796875,NaN
1.58336E+12,NaN,NaN,-13.671875,12.6953125,NaN
1.58336E+12,NaN,NaN,-17.578125,20.5078125,NaN
1.58336E+12,NaN,NaN,-15.625,20.5078125,NaN
1.58336E+12,NaN,NaN,-13.671875,19.04296875,NaN
1.58336E+12,NaN,NaN,-13.18359375,22.4609375,NaN
1.58336E+12,NaN,NaN,-13.18359375,31.73828125,NaN
1.58336E+12,NaN,NaN,-9.765625,26.3671875,NaN
1.58336E+12,NaN,NaN,-6.8359375,12.6953125,NaN
1.58336E+12,NaN,NaN,-4.8828125,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,12.6953125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,17.578125,NaN,NaN
1.58336E+12,NaN,NaN,20.5078125,NaN,NaN
1.58336E+12,NaN,NaN,21.97265625,NaN,NaN
1.58336E+12,NaN,NaN,21.97265625,NaN,NaN
1.58336E+12,NaN,NaN,22.4609375,NaN,NaN
1.58336E+12,NaN,NaN,25.390625,NaN,NaN
1.58336E+12,NaN,NaN,22.4609375,NaN,NaN
1.58336E+12,NaN,NaN,21.484375,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,22.4609375,NaN,NaN
1.58336E+12,NaN,NaN,18.06640625,NaN,NaN
1.58336E+12,NaN,NaN,19.04296875,NaN,NaN
1.58336E+12,37.109375,NaN,NaN,NaN,NaN
1.58336E+12,28.3203125,NaN,NaN,NaN,NaN
1.58336E+12,29.296875,NaN,NaN,NaN,NaN
1.58336E+12,35.15625,NaN,NaN,NaN,NaN
1.58336E+12,36.1328125,NaN,NaN,NaN,NaN
1.58336E+12,32.71484375,NaN,NaN,NaN,NaN
1.58336E+12,27.83203125,NaN,NaN,NaN,NaN
1.58336E+12,28.3203125,NaN,NaN,NaN,NaN
1.58336E+12,32.2265625,NaN,NaN,NaN,NaN
1.58336E+12,29.296875,NaN,NaN,NaN,NaN
1.58336E+12,24.4140625,NaN,NaN,NaN,NaN
1.58336E+12,22.4609375,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,7.8125,NaN
1.58336E+12,NaN,NaN,NaN,11.71875,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,9.27734375,NaN
1.58336E+12,NaN,NaN,NaN,11.23046875,NaN
1.58336E+12,NaN,NaN,NaN,12.20703125,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,9.27734375,NaN
1.58336E+12,NaN,NaN,NaN,9.765625,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,31.25,NaN,NaN,NaN,NaN
1.58336E+12,22.94921875,NaN,NaN,NaN,NaN
1.58336E+12,24.4140625,NaN,NaN,NaN,NaN
1.58336E+12,30.76171875,NaN,NaN,NaN,NaN
1.58336E+12,34.66796875,NaN,NaN,NaN,NaN
1.58336E+12,30.2734375,NaN,NaN,NaN,NaN
1.58336E+12,25.87890625,NaN,NaN,NaN,NaN
1.58336E+12,28.80859375,NaN,NaN,NaN,NaN
1.58336E+12,28.80859375,NaN,NaN,NaN,NaN
1.58336E+12,20.01953125,NaN,NaN,NaN,NaN
1.58336E+12,15.625,NaN,NaN,NaN,NaN
1.58336E+12,21.97265625,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,29.296875,NaN,NaN
1.58336E+12,NaN,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,26.85546875,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,20.5078125,NaN,NaN
1.58336E+12,NaN,NaN,19.53125,NaN,NaN
1.58336E+12,NaN,NaN,NaN,-4.39453125,NaN
1.58336E+12,NaN,NaN,NaN,6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,7.32421875,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
